id,account_id,display_name,location,profile_image_url,website_url,about_me,creation_date
69840,7774521,gazza89,"London, UK",,,"<p>Former physicist, no making my way in the world as a data scientist. First principles thinker. Uplift and counterfactual modelling is a particular area of interest/expertise of mine.</p>
",2016-02-04 12:01:10.833
20286,3098620,EdM,,,,,2013-07-26 15:11:03.380
242632,10001004,Serge,,,,,2020-08-01 05:22:58.360
61691,5990742,couturierc,,,,,2015-10-16 13:06:51.027
150694,12957255,rempsyc,,,https://remi-theriault.com/,"<p>Check out my <code>rempsyc</code> package!</p>
<p><a href=""https://rempsyc.remi-theriault.com/"" rel=""nofollow noreferrer"">https://rempsyc.remi-theriault.com/</a></p>
<p>And also my <code>lavaanExtra</code> package!</p>
<p><a href=""https://lavaanExtra.remi-theriault.com/"" rel=""nofollow noreferrer"">https://lavaanExtra.remi-theriault.com/</a></p>
",2018-02-16 01:28:59.473
196018,5109477,Yandle,,,,,2019-04-04 18:19:30.010
199619,15896855,Dave,,,,"<p>Links I find helpful:</p>
<p><strong>Binning Continuous Variables</strong></p>
<p><a href=""https://stats.stackexchange.com/questions/68834/what-is-the-benefit-of-breaking-up-a-continuous-predictor-variable"">What is the benefit of breaking up a continuous predictor variable?</a></p>
<p><a href=""https://stats.stackexchange.com/questions/41227/justification-for-low-high-or-tertiary-splits-in-anova/41233#41233"">Justification for low/high or tertiary splits in ANOVA</a></p>
<p><strong>Class Imbalance</strong></p>
<p><a href=""https://stats.stackexchange.com/questions/357466/are-unbalanced-datasets-problematic-and-how-does-oversampling-purport-to-he"">Are unbalanced datasets problematic, and (how) does oversampling (purport to) help?</a></p>
<p><a href=""https://stats.meta.stackexchange.com/questions/6349/profusion-of-threads-on-imbalanced-data-can-we-merge-deem-canonical-any"">Profusion of threads on imbalanced data - can we merge/deem canonical any?</a></p>
<p><strong>Classification Metrics (Related to Class Imbalance)</strong></p>
<p><a href=""https://stats.stackexchange.com/questions/312780/why-is-accuracy-not-the-best-measure-for-assessing-classification-models"">Why is accuracy not the best measure for assessing classification models?</a></p>
<p><a href=""https://stats.stackexchange.com/questions/603663/academic-reference-on-the-drawbacks-of-accuracy-f1-score-sensitivity-and-or-sp"">Academic reference on the drawbacks of accuracy, F1 score, sensitivity and/or specificity</a></p>
<p><strong>Central Limit Theorem</strong></p>
<p><a href=""https://stats.stackexchange.com/questions/473455/debunking-wrong-clt-statement"">Debunking wrong CLT statement</a></p>
<p><strong>Chunk Tests</strong></p>
<p><a href=""https://stats.stackexchange.com/questions/27429/what-are-chunk-tests"">What are chunk tests?</a></p>
<p><strong>Deep Learning</strong></p>
<p><a href=""https://stats.stackexchange.com/questions/271198/convolution-operator-in-cnn-and-how-it-differs-from-feed-forward-nn-operation/409172#409172"">Convolution operator in CNN and how it differs from feed forward NN operation?</a></p>
<p><strong>Hypothesis Testing</strong></p>
<p><a href=""https://stats.stackexchange.com/questions/2492/is-normality-testing-essentially-useless"">Is normality testing 'essentially useless'?</a></p>
<p><a href=""https://stats.stackexchange.com/questions/35470/significance-test-for-large-sample-sizes/602422#602422"">Significance test for large sample sizes</a></p>
<p><strong>Model Evaluation</strong></p>
<p><a href=""https://stats.stackexchange.com/a/414350/247274"">Is my model any good, based on the diagnostic metric (<span class=""math-container"">$R^2$</span>/AUC/ accuracy/RMSE etc.) value?</a></p>
<p><strong><span class=""math-container"">$R^2$</span></strong></p>
<p><a href=""https://stats.stackexchange.com/q/551915/247274"">Interpreting nonlinear regression <span class=""math-container"">$R^2$</span></a></p>
<p><a href=""https://stats.stackexchange.com/questions/590199/how-to-motivate-the-definition-of-r2-in-sklearn-metrics-r2-score"">How to motivate the definition of <span class=""math-container"">$R^2$</span> in <code>sklearn.metrics.r2_score</code>?</a></p>
<p><a href=""https://stats.stackexchange.com/questions/347107/predicted-r-squared/577858#577858"">Predicted R squared</a></p>
",2019-05-08 13:23:32.777
0,-1,Community,on the server farm,,http://meta.stackexchange.com/,"<p>Hi, I'm not really a person.</p>

<p>I'm a background process that helps keep this site clean!</p>

<p>I do things like</p>

<ul>
<li>Randomly poke old unanswered questions every hour so they get some attention</li>
<li>Own community questions and answers so nobody gets unnecessary reputation from them</li>
<li>Own downvotes on spam/evil posts that get permanently deleted</li>
<li>Own suggested edits from anonymous users</li>
<li><a href=""http://meta.stackexchange.com/a/92006"">Remove abandoned questions</a></li>
</ul>
",2010-07-19 06:55:26.860
254958,20309178,Akshaya Balaji,,,,,2020-12-27 14:52:23.903
18403,2809410,Michael,,,,,2013-05-28 16:09:37.057
9483,169656,Franck Dernoncourt,,,http://www.francky.me,"<p><a href=""https://stackexchange.com/users/169656/franck-dernoncourt""><img src=""https://stackexchange.com/users/flair/169656.png"" width=""208"" height=""58"" alt=""profile for Franck Dernoncourt on Stack Exchange, a network of free, community-driven Q&amp;A sites"" title=""profile for Franck Dernoncourt on Stack Exchange, a network of free, community-driven Q&amp;A sites"" /></a></p>
",2012-07-02 22:18:36.513
947,509540,Sympa,United States,,http://www.slideshare.net/gaetanlion,"<p>Quantitative professional with expertise in econometrics, statistics, risk management.  For past few years have been engaged in developing and testing econometrics models related to bank's stress testing.</p>
",2010-09-16 21:32:57.667
255216,9947173,khajiit,,,,,2020-12-30 03:04:46.447
255100,20318988,Joseph McDonnell,,,,,2020-12-29 00:00:39.450
240922,12616498,Graham Wright,,,,,2020-07-13 00:39:30.313
255208,20327164,ScottM10,,,,,2020-12-29 23:57:19.677
2872,221664,Siato,"London, UK",,,,2011-05-07 11:13:42.100
102906,3020105,Paul B. Slater,"Santa Barbara, CA, United States",,,"<p>Research Associate--Kavli Institute for Theoretical Physics, University of California, Santa Barbara</p>
",2017-01-19 19:01:32.000
75350,3226756,Demetri Pananos,"Toronto, ON, Canada",,,"<p><strong>If you have further questions about a comment or answer I have posted on your question, please do not email me directly with further questions.  I am happy to privately consult for you for a nominal fee, else all interactions are best left on Cross Validated where future users can benefit from reading our public interactions.</strong></p>
<p>I hold a Ph.D in Biostatsitics and am a Staff Data Scientist at Zapier where I oversee experimentation.</p>
",2016-04-06 21:32:38.250
255194,16192252,Samuel Bowditch,,,,"<p>A student of Mathematical Thynges</p>
",2020-12-29 20:38:43.693
199514,15890454,Christian Hennig,"Bologna, Italy",,,"<p>Prof of Statistics, University of Bologna, Italy</p>
",2019-05-07 15:59:22.940
66768,4172699,Tor,Oslo,,,,2015-12-23 21:05:45.313
171258,9104251,Lydia,,,,,2018-08-12 23:20:53.200
126602,1749543,boomkin,,,,,2017-07-24 13:00:44.530
255107,1627419,Yosia,,,,,2020-12-29 01:37:30.680
20473,3083068,Alecos Papadopoulos,,,http://alecospapadopoulos.wordpress.com/,"<p>PhD in Economics with a heavy dose of, and a not-so-secret love for, Econometrics and Statistics. The PhD thesis is a monograph on the Two-tier Stochastic Frontier model/framework, &quot;The Two-tier Stochastic Frontier (2TSF) framework: Theory and Applications, Models and Tools&quot;.</p>
<p><a href=""https://alecospapadopoulos.wordpress.com/"" rel=""nofollow noreferrer"">https://alecospapadopoulos.wordpress.com/</a></p>
",2013-08-02 14:24:21.923
219155,10488496,eonurk,,,https://eonurk.github.io/,"<p>Tell me more about the question.</p>
",2019-12-09 17:14:21.020
255278,20334224,user306918,,,,,2020-12-30 19:51:47.687
136479,11265723,Vincent Pakson,"Cebu City, Central Visayas, Philippines",,,"<p>Loves Data Science!</p>
",2017-10-16 08:09:49.443
19001,2087875,shimao,,,,"<p>I am an undergraduate student at CMU</p>
",2013-06-16 15:24:48.493
15606,511006,passerby51,,,,,2013-03-09 14:48:58.953
232778,17260099,hellal skander,,,,,2020-04-27 08:15:31.837
58559,6876694,sultan,Germany,,,"<p>Interested in Datascience and Machine Learning.</p>
",2015-09-01 09:21:55.157
24790,1288345,Isabella Ghement,"Richmond, BC, Canada",,http://www.ghement.ca,"<p>I am an independent statistical consultant and trainer who is passionate about statistics and R programming.</p>
",2013-12-12 06:44:52.040
237141,16360741,3michelin,,,,,2020-06-03 19:24:09.677
64455,2832892,JonaSc,"Edinburgh, UK",,http://www.jonathanschwarz.de/,,2015-11-23 09:02:08.817
141683,5848560,snowparrot,,,,,2017-11-27 11:32:29.323
122894,10926292,Łukasz Deryło,"Kraków, Polska",,http://www.lukaszderylo.pl,"<p>Freelance data analyst from Krakow, Poland.</p>
<p>If any of my answers helped you, please consider <a href=""http://buymeacoffee.com/lukaszderylo"" rel=""nofollow noreferrer"">buying me a coffee</a>.</p>
",2017-06-22 13:26:37.367
216426,17074906,Jonas8,,,,,2019-11-11 10:11:08.950
204258,16205535,Pir,,,,,2019-06-26 03:42:35.470
14484,1012277,Doug Fir,"San Francisco, CA, USA",,,,2013-02-02 16:44:25.207
1664,239923,rajah9,"Charlotte, NC, United States",,https://www.linkedin.com/in/rajah-chacko/,"<p>Full-time data scientist and budding quant at a large bank in Charlotte, NC.</p>
",2010-12-31 14:53:19.110
6708,1220490,Marco,,,,"<p>A poor ignorant who humbly seeks to learn.</p>
",2012-02-08 12:23:57.240
20742,117234,stackoverflowuser2010,,,,,2013-08-12 19:31:16.087
254239,13857642,Anderson Arroyo,"Madrid, España",,https://www.linkedin.com/in/anderson-arroyo/,"<p>Passionate engineer in the field of business and finance with more than three years of experience whithin the sector. Enthusiasm for facing new challenges and eager and curious to learn.
Technical experience:
- R
- Shiny
- Rmarkdown
- VBA
- Machine learning
- Data science
- Credit risk modelling
- Finance modelling (portfolio forecast, comissions and interest rates forecast, etc.)</p>
",2020-12-18 08:48:59.157
211463,9899766,Numbermind,Born and living in Leeds (United Kingdom),,,,2019-09-19 12:43:31.623
255209,20327258,Adam,,,,,2020-12-30 00:21:09.320
255189,7324025,mrkkzmnvc,,,,,2020-12-29 20:02:20.300
184331,14860229,Dmitry,,,,,2018-12-19 09:11:25.413
86926,7766455,Abiologist,,,,,2016-08-19 21:00:06.783
56068,4822500,bliswell,"Baltimore, MD",,,"<p>Just a guy.</p>
",2015-07-25 01:00:31.587
56490,405312,SorcererofDM,,,,,2015-07-30 20:37:34.827
35053,3370685,umair durrani,,,,,2014-07-21 20:27:16.437
234468,556598,Kirsten,"Melbourne, Australia",,https://www.softwarebydesign.com.au/,"<p>Developer: xaf, c#
Solutions in made to order manufacturing.</p>
",2020-05-10 21:59:41.760
252551,20094981,Tiffany Delhomme,,,,,2020-11-30 11:20:56.537
165989,13803144,Qian ,,,,,2018-06-19 14:40:37.930
255104,20319217,Cerqueira Nt J. Xavier,,,,,2020-12-29 01:04:05.117
255290,20335036,Nathan Mills,"Joplin, MO, USA",,,"<p>I am a technical support engineer, managing ATM and transaction processing servers. I am also an avid gamer, especially of flight simulators-- and dabble in making 3D texture and model modification to my favorite games.</p>
<p>While I am familiar with and understand complex mathematics, I'm not a math major... so I am here to ask questions in order to learn correctly. Forgive my ignorance on the subject at times.</p>
",2020-12-30 23:00:56.617
227699,2728300,user2352714,,,,,2020-03-16 20:07:05.767
154203,5921744,cure,,,,"<p>.</p>
",2018-03-16 11:43:02.173
158099,3387323,gunes,"Cambridge, UK",,,"<p>A hobbyist..</p>
",2018-04-12 10:42:43.307
7483,139304,Danica,"Vancouver, BC, Canada",,https://djsutherland.ml,"<p>Machine learning faculty at <a href=""https://cs.ubc.ca"" rel=""nofollow noreferrer"">UBC Computer Science</a>.</p>
",2012-03-19 19:49:40.507
59440,6562066,Oxonon,,,,,2015-09-14 15:00:34.983
33473,4629885,Jonathan Bartlett,,,http://www.thestatsgeek.com,"<p>I'm a Reader in Statistics at the University of Bath's Department of Mathematical Sciences.</p>
<p>I write a statistics blog at <a href=""http://www.thestatsgeek.com"" rel=""nofollow noreferrer"">http://www.thestatsgeek.com</a></p>
<p>I also maintain with colleagues a website concerning the handling of missing data, <a href=""http://www.missingdata.org.uk"" rel=""nofollow noreferrer"">http://www.missingdata.org.uk</a></p>
",2014-06-18 13:49:39.953
255181,14007779,Rajat Aggarwal,"Ludhiana, Punjab, India",,,,2020-12-29 18:51:59.833
255213,10746671,CircArgs,"-53.0949165, 73.5164664",,,,2020-12-30 01:59:17.603
12544,980225,Jeremy Miles,"Los Angeles, CA",,http://jeremymiles.co.uk,"<p>Opinions and errors stated here are mine, not my employer's.</p>
<p>Sometimes I know what I'm talking about. Often I don't.</p>
",2012-11-21 21:55:31.517
213075,12383195,Mkch,,,,,2019-10-07 17:45:44.267
236703,18476889,Bartosz Dawidowski,,,,,2020-05-30 08:02:01.003
141531,3329585,user27119,,,,,2017-11-26 02:52:22.347
211,93886,Tal Galili,Israel,,http://www.r-statistics.com,"Statistics, blogging, and the hope for a happy long life.",2010-07-21 07:53:50.990
106918,3814367,Lucas Roberts,"New York, NY, United States",,https://scholar.google.com/citations?user=_kr2jm8AAAAJ,"<p>I've worked in Banking, Insurance, Retail-Tech, and Ad-Tech space.
I'm interested in a variety of domains and how the theory of those domains can be brought to bear to solve actual problems for humans.</p>
",2017-02-20 14:14:01.727
254711,20287047,Jan,,,,,2020-12-23 17:50:41.683
62703,2836818,LListhewaytobe,"Portland, OR",,,,2015-10-30 17:02:52.270
232582,17439986,PaulG,,,,,2020-04-25 17:12:52.860
35107,4784444,Russ Lenth,"Iowa City, IA, USA",,,,2014-07-22 15:40:09.550
255103,2289489,impl,,,,"<p>I make companies.</p>
",2020-12-29 00:47:40.780
255268,14615547,molocule,,,,,2020-12-30 17:45:51.613
100031,8889184,steveo'america,wet coats,,,"<p>Just another guy working for a big company.</p>
",2016-12-20 23:44:58.070
